2.837235e+04  1.672260e-02  9.496155e-01  1.272430e+00  -1.548577e+00  1.484462e+03  
2.837235e+04  1.681904e-02  9.493068e-01  1.272600e+00  -1.548465e+00  1.484462e+03  
2.837235e+04  1.685624e-02  9.494260e-01  1.272697e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.694588e-02  9.494737e-01  1.272483e+00  -1.548268e+00  1.484462e+03  
2.837235e+04  1.692937e-02  9.494008e-01  1.272717e+00  -1.548279e+00  1.484462e+03  
2.837235e+04  1.683422e-02  9.495663e-01  1.272426e+00  -1.548433e+00  1.484462e+03  
2.837235e+04  1.669264e-02  9.493543e-01  1.272565e+00  -1.548180e+00  1.484462e+03  
2.837235e+04  1.683309e-02  9.495054e-01  1.272582e+00  -1.548338e+00  1.484462e+03  
2.837235e+04  1.682688e-02  9.494424e-01  1.272531e+00  -1.548461e+00  1.484462e+03  
2.837235e+04  1.673245e-02  9.494918e-01  1.272449e+00  -1.548481e+00  1.484462e+03  
2.837235e+04  1.683165e-02  9.495862e-01  1.272648e+00  -1.548296e+00  1.484462e+03  
2.837235e+04  1.675241e-02  9.493890e-01  1.272745e+00  -1.548266e+00  1.484462e+03  
2.837235e+04  1.688918e-02  9.495015e-01  1.272452e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.682981e-02  9.493903e-01  1.272485e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.686470e-02  9.494047e-01  1.272413e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.669500e-02  9.494738e-01  1.272590e+00  -1.548520e+00  1.484462e+03  
2.837235e+04  1.675964e-02  9.495774e-01  1.272473e+00  -1.548253e+00  1.484462e+03  
2.837235e+04  1.688827e-02  9.494637e-01  1.272631e+00  -1.548364e+00  1.484462e+03  
2.837235e+04  1.686845e-02  9.494440e-01  1.272608e+00  -1.548424e+00  1.484462e+03  
2.837235e+04  1.665188e-02  9.493653e-01  1.272571e+00  -1.548466e+00  1.484462e+03  
2.837235e+04  1.674318e-02  9.493019e-01  1.272428e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.681913e-02  9.493906e-01  1.272527e+00  -1.548373e+00  1.484462e+03  
2.837235e+04  1.704423e-02  9.493369e-01  1.272621e+00  -1.548293e+00  1.484462e+03  
2.837235e+04  1.667555e-02  9.494308e-01  1.272443e+00  -1.548426e+00  1.484462e+03  
2.837235e+04  1.683322e-02  9.495418e-01  1.272508e+00  -1.548439e+00  1.484462e+03  
2.837235e+04  1.687684e-02  9.494714e-01  1.272498e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.679283e-02  9.494710e-01  1.272540e+00  -1.548375e+00  1.484462e+03  
2.837235e+04  1.689396e-02  9.494218e-01  1.272468e+00  -1.548371e+00  1.484462e+03  
2.837235e+04  1.680452e-02  9.495211e-01  1.272512e+00  -1.548241e+00  1.484462e+03  
2.837235e+04  1.681184e-02  9.495180e-01  1.272480e+00  -1.548447e+00  1.484462e+03  
2.837235e+04  1.691559e-02  9.494723e-01  1.272442e+00  -1.548392e+00  1.484462e+03  
2.837235e+04  1.681648e-02  9.493306e-01  1.272309e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.683256e-02  9.495725e-01  1.272325e+00  -1.548323e+00  1.484462e+03  
2.837235e+04  1.679302e-02  9.493974e-01  1.272564e+00  -1.548460e+00  1.484462e+03  
2.837235e+04  1.660301e-02  9.495560e-01  1.272525e+00  -1.548496e+00  1.484462e+03  
2.837235e+04  1.688972e-02  9.492673e-01  1.272432e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.693077e-02  9.495467e-01  1.272592e+00  -1.548339e+00  1.484462e+03  
2.837235e+04  1.677405e-02  9.494214e-01  1.272523e+00  -1.548199e+00  1.484462e+03  
2.837235e+04  1.669757e-02  9.495767e-01  1.272540e+00  -1.548324e+00  1.484462e+03  
2.837235e+04  1.664042e-02  9.495407e-01  1.272380e+00  -1.548462e+00  1.484462e+03  
2.837235e+04  1.681302e-02  9.494032e-01  1.272503e+00  -1.548337e+00  1.484462e+03  
2.837235e+04  1.677671e-02  9.493304e-01  1.272462e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.672874e-02  9.495584e-01  1.272407e+00  -1.548306e+00  1.484462e+03  
2.837235e+04  1.672211e-02  9.494725e-01  1.272450e+00  -1.548231e+00  1.484462e+03  
2.837235e+04  1.676426e-02  9.494745e-01  1.272480e+00  -1.548317e+00  1.484462e+03  
2.837235e+04  1.696419e-02  9.494227e-01  1.272497e+00  -1.548283e+00  1.484462e+03  
2.837235e+04  1.673042e-02  9.495514e-01  1.272790e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.671288e-02  9.495568e-01  1.272521e+00  -1.548459e+00  1.484462e+03  
2.837235e+04  1.668587e-02  9.496847e-01  1.272561e+00  -1.548238e+00  1.484462e+03  
2.837235e+04  1.674510e-02  9.494287e-01  1.272644e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.672260e-02  9.496155e-01  1.272430e+00  -1.548577e+00  1.484462e+03  
2.837235e+04  1.681904e-02  9.493068e-01  1.272600e+00  -1.548465e+00  1.484462e+03  
2.837235e+04  1.685624e-02  9.494260e-01  1.272697e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.694588e-02  9.494737e-01  1.272483e+00  -1.548268e+00  1.484462e+03  
2.837235e+04  1.692937e-02  9.494008e-01  1.272717e+00  -1.548279e+00  1.484462e+03  
2.837235e+04  1.683422e-02  9.495663e-01  1.272426e+00  -1.548433e+00  1.484462e+03  
2.837235e+04  1.669264e-02  9.493543e-01  1.272565e+00  -1.548180e+00  1.484462e+03  
2.837235e+04  1.683309e-02  9.495054e-01  1.272582e+00  -1.548338e+00  1.484462e+03  
2.837235e+04  1.682688e-02  9.494424e-01  1.272531e+00  -1.548461e+00  1.484462e+03  
2.837235e+04  1.673245e-02  9.494918e-01  1.272449e+00  -1.548481e+00  1.484462e+03  
2.837235e+04  1.683165e-02  9.495862e-01  1.272648e+00  -1.548296e+00  1.484462e+03  
2.837235e+04  1.675241e-02  9.493890e-01  1.272745e+00  -1.548266e+00  1.484462e+03  
2.837235e+04  1.688918e-02  9.495015e-01  1.272452e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.682981e-02  9.493903e-01  1.272485e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.686470e-02  9.494047e-01  1.272413e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.669500e-02  9.494738e-01  1.272590e+00  -1.548520e+00  1.484462e+03  
2.837235e+04  1.675964e-02  9.495774e-01  1.272473e+00  -1.548253e+00  1.484462e+03  
2.837235e+04  1.688827e-02  9.494637e-01  1.272631e+00  -1.548364e+00  1.484462e+03  
2.837235e+04  1.686845e-02  9.494440e-01  1.272608e+00  -1.548424e+00  1.484462e+03  
2.837235e+04  1.665188e-02  9.493653e-01  1.272571e+00  -1.548466e+00  1.484462e+03  
2.837235e+04  1.674318e-02  9.493019e-01  1.272428e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.681913e-02  9.493906e-01  1.272527e+00  -1.548373e+00  1.484462e+03  
2.837235e+04  1.704423e-02  9.493369e-01  1.272621e+00  -1.548293e+00  1.484462e+03  
2.837235e+04  1.667555e-02  9.494308e-01  1.272443e+00  -1.548426e+00  1.484462e+03  
2.837235e+04  1.683322e-02  9.495418e-01  1.272508e+00  -1.548439e+00  1.484462e+03  
2.837235e+04  1.687684e-02  9.494714e-01  1.272498e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.679283e-02  9.494710e-01  1.272540e+00  -1.548375e+00  1.484462e+03  
2.837235e+04  1.689396e-02  9.494218e-01  1.272468e+00  -1.548371e+00  1.484462e+03  
2.837235e+04  1.680452e-02  9.495211e-01  1.272512e+00  -1.548241e+00  1.484462e+03  
2.837235e+04  1.681184e-02  9.495180e-01  1.272480e+00  -1.548447e+00  1.484462e+03  
2.837235e+04  1.691559e-02  9.494723e-01  1.272442e+00  -1.548392e+00  1.484462e+03  
2.837235e+04  1.681648e-02  9.493306e-01  1.272309e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.683256e-02  9.495725e-01  1.272325e+00  -1.548323e+00  1.484462e+03  
2.837235e+04  1.679302e-02  9.493974e-01  1.272564e+00  -1.548460e+00  1.484462e+03  
2.837235e+04  1.660301e-02  9.495560e-01  1.272525e+00  -1.548496e+00  1.484462e+03  
2.837235e+04  1.688972e-02  9.492673e-01  1.272432e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.693077e-02  9.495467e-01  1.272592e+00  -1.548339e+00  1.484462e+03  
2.837235e+04  1.677405e-02  9.494214e-01  1.272523e+00  -1.548199e+00  1.484462e+03  
2.837235e+04  1.669757e-02  9.495767e-01  1.272540e+00  -1.548324e+00  1.484462e+03  
2.837235e+04  1.664042e-02  9.495407e-01  1.272380e+00  -1.548462e+00  1.484462e+03  
2.837235e+04  1.681302e-02  9.494032e-01  1.272503e+00  -1.548337e+00  1.484462e+03  
2.837235e+04  1.677671e-02  9.493304e-01  1.272462e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.672874e-02  9.495584e-01  1.272407e+00  -1.548306e+00  1.484462e+03  
2.837235e+04  1.672211e-02  9.494725e-01  1.272450e+00  -1.548231e+00  1.484462e+03  
2.837235e+04  1.676426e-02  9.494745e-01  1.272480e+00  -1.548317e+00  1.484462e+03  
2.837235e+04  1.696419e-02  9.494227e-01  1.272497e+00  -1.548283e+00  1.484462e+03  
2.837235e+04  1.673042e-02  9.495514e-01  1.272790e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.671288e-02  9.495568e-01  1.272521e+00  -1.548459e+00  1.484462e+03  
2.837235e+04  1.668587e-02  9.496847e-01  1.272561e+00  -1.548238e+00  1.484462e+03  
2.837235e+04  1.674510e-02  9.494287e-01  1.272644e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.672260e-02  9.496155e-01  1.272430e+00  -1.548577e+00  1.484462e+03  
2.837235e+04  1.681904e-02  9.493068e-01  1.272600e+00  -1.548465e+00  1.484462e+03  
2.837235e+04  1.685624e-02  9.494260e-01  1.272697e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.694588e-02  9.494737e-01  1.272483e+00  -1.548268e+00  1.484462e+03  
2.837235e+04  1.692937e-02  9.494008e-01  1.272717e+00  -1.548279e+00  1.484462e+03  
2.837235e+04  1.683422e-02  9.495663e-01  1.272426e+00  -1.548433e+00  1.484462e+03  
2.837235e+04  1.669264e-02  9.493543e-01  1.272565e+00  -1.548180e+00  1.484462e+03  
2.837235e+04  1.683309e-02  9.495054e-01  1.272582e+00  -1.548338e+00  1.484462e+03  
2.837235e+04  1.682688e-02  9.494424e-01  1.272531e+00  -1.548461e+00  1.484462e+03  
2.837235e+04  1.673245e-02  9.494918e-01  1.272449e+00  -1.548481e+00  1.484462e+03  
2.837235e+04  1.683165e-02  9.495862e-01  1.272648e+00  -1.548296e+00  1.484462e+03  
2.837235e+04  1.675241e-02  9.493890e-01  1.272745e+00  -1.548266e+00  1.484462e+03  
2.837235e+04  1.688918e-02  9.495015e-01  1.272452e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.682981e-02  9.493903e-01  1.272485e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.686470e-02  9.494047e-01  1.272413e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.669500e-02  9.494738e-01  1.272590e+00  -1.548520e+00  1.484462e+03  
2.837235e+04  1.675964e-02  9.495774e-01  1.272473e+00  -1.548253e+00  1.484462e+03  
2.837235e+04  1.688827e-02  9.494637e-01  1.272631e+00  -1.548364e+00  1.484462e+03  
2.837235e+04  1.686845e-02  9.494440e-01  1.272608e+00  -1.548424e+00  1.484462e+03  
2.837235e+04  1.665188e-02  9.493653e-01  1.272571e+00  -1.548466e+00  1.484462e+03  
2.837235e+04  1.674318e-02  9.493019e-01  1.272428e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.681913e-02  9.493906e-01  1.272527e+00  -1.548373e+00  1.484462e+03  
2.837235e+04  1.704423e-02  9.493369e-01  1.272621e+00  -1.548293e+00  1.484462e+03  
2.837235e+04  1.667555e-02  9.494308e-01  1.272443e+00  -1.548426e+00  1.484462e+03  
2.837235e+04  1.683322e-02  9.495418e-01  1.272508e+00  -1.548439e+00  1.484462e+03  
2.837235e+04  1.687684e-02  9.494714e-01  1.272498e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.679283e-02  9.494710e-01  1.272540e+00  -1.548375e+00  1.484462e+03  
2.837235e+04  1.689396e-02  9.494218e-01  1.272468e+00  -1.548371e+00  1.484462e+03  
2.837235e+04  1.680452e-02  9.495211e-01  1.272512e+00  -1.548241e+00  1.484462e+03  
2.837235e+04  1.681184e-02  9.495180e-01  1.272480e+00  -1.548447e+00  1.484462e+03  
2.837235e+04  1.691559e-02  9.494723e-01  1.272442e+00  -1.548392e+00  1.484462e+03  
2.837235e+04  1.681648e-02  9.493306e-01  1.272309e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.683256e-02  9.495725e-01  1.272325e+00  -1.548323e+00  1.484462e+03  
2.837235e+04  1.679302e-02  9.493974e-01  1.272564e+00  -1.548460e+00  1.484462e+03  
2.837235e+04  1.660301e-02  9.495560e-01  1.272525e+00  -1.548496e+00  1.484462e+03  
2.837235e+04  1.688972e-02  9.492673e-01  1.272432e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.693077e-02  9.495467e-01  1.272592e+00  -1.548339e+00  1.484462e+03  
2.837235e+04  1.677405e-02  9.494214e-01  1.272523e+00  -1.548199e+00  1.484462e+03  
2.837235e+04  1.669757e-02  9.495767e-01  1.272540e+00  -1.548324e+00  1.484462e+03  
2.837235e+04  1.664042e-02  9.495407e-01  1.272380e+00  -1.548462e+00  1.484462e+03  
2.837235e+04  1.681302e-02  9.494032e-01  1.272503e+00  -1.548337e+00  1.484462e+03  
2.837235e+04  1.677671e-02  9.493304e-01  1.272462e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.672874e-02  9.495584e-01  1.272407e+00  -1.548306e+00  1.484462e+03  
2.837235e+04  1.672211e-02  9.494725e-01  1.272450e+00  -1.548231e+00  1.484462e+03  
2.837235e+04  1.676426e-02  9.494745e-01  1.272480e+00  -1.548317e+00  1.484462e+03  
2.837235e+04  1.696419e-02  9.494227e-01  1.272497e+00  -1.548283e+00  1.484462e+03  
2.837235e+04  1.673042e-02  9.495514e-01  1.272790e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.671288e-02  9.495568e-01  1.272521e+00  -1.548459e+00  1.484462e+03  
2.837235e+04  1.668587e-02  9.496847e-01  1.272561e+00  -1.548238e+00  1.484462e+03  
2.837235e+04  1.674510e-02  9.494287e-01  1.272644e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.672260e-02  9.496155e-01  1.272430e+00  -1.548577e+00  1.484462e+03  
2.837235e+04  1.681904e-02  9.493068e-01  1.272600e+00  -1.548465e+00  1.484462e+03  
2.837235e+04  1.685624e-02  9.494260e-01  1.272697e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.694588e-02  9.494737e-01  1.272483e+00  -1.548268e+00  1.484462e+03  
2.837235e+04  1.692937e-02  9.494008e-01  1.272717e+00  -1.548279e+00  1.484462e+03  
2.837235e+04  1.683422e-02  9.495663e-01  1.272426e+00  -1.548433e+00  1.484462e+03  
2.837235e+04  1.669264e-02  9.493543e-01  1.272565e+00  -1.548180e+00  1.484462e+03  
2.837235e+04  1.683309e-02  9.495054e-01  1.272582e+00  -1.548338e+00  1.484462e+03  
2.837235e+04  1.682688e-02  9.494424e-01  1.272531e+00  -1.548461e+00  1.484462e+03  
2.837235e+04  1.673245e-02  9.494918e-01  1.272449e+00  -1.548481e+00  1.484462e+03  
2.837235e+04  1.683165e-02  9.495862e-01  1.272648e+00  -1.548296e+00  1.484462e+03  
2.837235e+04  1.675241e-02  9.493890e-01  1.272745e+00  -1.548266e+00  1.484462e+03  
2.837235e+04  1.688918e-02  9.495015e-01  1.272452e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.682981e-02  9.493903e-01  1.272485e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.686470e-02  9.494047e-01  1.272413e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.669500e-02  9.494738e-01  1.272590e+00  -1.548520e+00  1.484462e+03  
2.837235e+04  1.675964e-02  9.495774e-01  1.272473e+00  -1.548253e+00  1.484462e+03  
2.837235e+04  1.688827e-02  9.494637e-01  1.272631e+00  -1.548364e+00  1.484462e+03  
2.837235e+04  1.686845e-02  9.494440e-01  1.272608e+00  -1.548424e+00  1.484462e+03  
2.837235e+04  1.665188e-02  9.493653e-01  1.272571e+00  -1.548466e+00  1.484462e+03  
2.837235e+04  1.674318e-02  9.493019e-01  1.272428e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.681913e-02  9.493906e-01  1.272527e+00  -1.548373e+00  1.484462e+03  
2.837235e+04  1.704423e-02  9.493369e-01  1.272621e+00  -1.548293e+00  1.484462e+03  
2.837235e+04  1.667555e-02  9.494308e-01  1.272443e+00  -1.548426e+00  1.484462e+03  
2.837235e+04  1.683322e-02  9.495418e-01  1.272508e+00  -1.548439e+00  1.484462e+03  
2.837235e+04  1.687684e-02  9.494714e-01  1.272498e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.679283e-02  9.494710e-01  1.272540e+00  -1.548375e+00  1.484462e+03  
2.837235e+04  1.689396e-02  9.494218e-01  1.272468e+00  -1.548371e+00  1.484462e+03  
2.837235e+04  1.680452e-02  9.495211e-01  1.272512e+00  -1.548241e+00  1.484462e+03  
2.837235e+04  1.681184e-02  9.495180e-01  1.272480e+00  -1.548447e+00  1.484462e+03  
2.837235e+04  1.691559e-02  9.494723e-01  1.272442e+00  -1.548392e+00  1.484462e+03  
2.837235e+04  1.681648e-02  9.493306e-01  1.272309e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.683256e-02  9.495725e-01  1.272325e+00  -1.548323e+00  1.484462e+03  
2.837235e+04  1.679302e-02  9.493974e-01  1.272564e+00  -1.548460e+00  1.484462e+03  
2.837235e+04  1.660301e-02  9.495560e-01  1.272525e+00  -1.548496e+00  1.484462e+03  
2.837235e+04  1.688972e-02  9.492673e-01  1.272432e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.693077e-02  9.495467e-01  1.272592e+00  -1.548339e+00  1.484462e+03  
2.837235e+04  1.677405e-02  9.494214e-01  1.272523e+00  -1.548199e+00  1.484462e+03  
2.837235e+04  1.669757e-02  9.495767e-01  1.272540e+00  -1.548324e+00  1.484462e+03  
2.837235e+04  1.664042e-02  9.495407e-01  1.272380e+00  -1.548462e+00  1.484462e+03  
2.837235e+04  1.681302e-02  9.494032e-01  1.272503e+00  -1.548337e+00  1.484462e+03  
2.837235e+04  1.677671e-02  9.493304e-01  1.272462e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.672874e-02  9.495584e-01  1.272407e+00  -1.548306e+00  1.484462e+03  
2.837235e+04  1.672211e-02  9.494725e-01  1.272450e+00  -1.548231e+00  1.484462e+03  
2.837235e+04  1.676426e-02  9.494745e-01  1.272480e+00  -1.548317e+00  1.484462e+03  
2.837235e+04  1.696419e-02  9.494227e-01  1.272497e+00  -1.548283e+00  1.484462e+03  
2.837235e+04  1.673042e-02  9.495514e-01  1.272790e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.671288e-02  9.495568e-01  1.272521e+00  -1.548459e+00  1.484462e+03  
2.837235e+04  1.668587e-02  9.496847e-01  1.272561e+00  -1.548238e+00  1.484462e+03  
2.837235e+04  1.674510e-02  9.494287e-01  1.272644e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.672260e-02  9.496155e-01  1.272430e+00  -1.548577e+00  1.484462e+03  
2.837235e+04  1.681904e-02  9.493068e-01  1.272600e+00  -1.548465e+00  1.484462e+03  
2.837235e+04  1.685624e-02  9.494260e-01  1.272697e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.694588e-02  9.494737e-01  1.272483e+00  -1.548268e+00  1.484462e+03  
2.837235e+04  1.692937e-02  9.494008e-01  1.272717e+00  -1.548279e+00  1.484462e+03  
2.837235e+04  1.683422e-02  9.495663e-01  1.272426e+00  -1.548433e+00  1.484462e+03  
2.837235e+04  1.669264e-02  9.493543e-01  1.272565e+00  -1.548180e+00  1.484462e+03  
2.837235e+04  1.683309e-02  9.495054e-01  1.272582e+00  -1.548338e+00  1.484462e+03  
2.837235e+04  1.682688e-02  9.494424e-01  1.272531e+00  -1.548461e+00  1.484462e+03  
2.837235e+04  1.673245e-02  9.494918e-01  1.272449e+00  -1.548481e+00  1.484462e+03  
2.837235e+04  1.683165e-02  9.495862e-01  1.272648e+00  -1.548296e+00  1.484462e+03  
2.837235e+04  1.675241e-02  9.493890e-01  1.272745e+00  -1.548266e+00  1.484462e+03  
2.837235e+04  1.688918e-02  9.495015e-01  1.272452e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.682981e-02  9.493903e-01  1.272485e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.686470e-02  9.494047e-01  1.272413e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.669500e-02  9.494738e-01  1.272590e+00  -1.548520e+00  1.484462e+03  
2.837235e+04  1.675964e-02  9.495774e-01  1.272473e+00  -1.548253e+00  1.484462e+03  
2.837235e+04  1.688827e-02  9.494637e-01  1.272631e+00  -1.548364e+00  1.484462e+03  
2.837235e+04  1.686845e-02  9.494440e-01  1.272608e+00  -1.548424e+00  1.484462e+03  
2.837235e+04  1.665188e-02  9.493653e-01  1.272571e+00  -1.548466e+00  1.484462e+03  
2.837235e+04  1.674318e-02  9.493019e-01  1.272428e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.681913e-02  9.493906e-01  1.272527e+00  -1.548373e+00  1.484462e+03  
2.837235e+04  1.704423e-02  9.493369e-01  1.272621e+00  -1.548293e+00  1.484462e+03  
2.837235e+04  1.667555e-02  9.494308e-01  1.272443e+00  -1.548426e+00  1.484462e+03  
2.837235e+04  1.683322e-02  9.495418e-01  1.272508e+00  -1.548439e+00  1.484462e+03  
2.837235e+04  1.687684e-02  9.494714e-01  1.272498e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.679283e-02  9.494710e-01  1.272540e+00  -1.548375e+00  1.484462e+03  
2.837235e+04  1.689396e-02  9.494218e-01  1.272468e+00  -1.548371e+00  1.484462e+03  
2.837235e+04  1.680452e-02  9.495211e-01  1.272512e+00  -1.548241e+00  1.484462e+03  
2.837235e+04  1.681184e-02  9.495180e-01  1.272480e+00  -1.548447e+00  1.484462e+03  
2.837235e+04  1.691559e-02  9.494723e-01  1.272442e+00  -1.548392e+00  1.484462e+03  
2.837235e+04  1.681648e-02  9.493306e-01  1.272309e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.683256e-02  9.495725e-01  1.272325e+00  -1.548323e+00  1.484462e+03  
2.837235e+04  1.679302e-02  9.493974e-01  1.272564e+00  -1.548460e+00  1.484462e+03  
2.837235e+04  1.660301e-02  9.495560e-01  1.272525e+00  -1.548496e+00  1.484462e+03  
2.837235e+04  1.688972e-02  9.492673e-01  1.272432e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.693077e-02  9.495467e-01  1.272592e+00  -1.548339e+00  1.484462e+03  
2.837235e+04  1.677405e-02  9.494214e-01  1.272523e+00  -1.548199e+00  1.484462e+03  
2.837235e+04  1.669757e-02  9.495767e-01  1.272540e+00  -1.548324e+00  1.484462e+03  
2.837235e+04  1.664042e-02  9.495407e-01  1.272380e+00  -1.548462e+00  1.484462e+03  
2.837235e+04  1.681302e-02  9.494032e-01  1.272503e+00  -1.548337e+00  1.484462e+03  
2.837235e+04  1.677671e-02  9.493304e-01  1.272462e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.672874e-02  9.495584e-01  1.272407e+00  -1.548306e+00  1.484462e+03  
2.837235e+04  1.672211e-02  9.494725e-01  1.272450e+00  -1.548231e+00  1.484462e+03  
2.837235e+04  1.676426e-02  9.494745e-01  1.272480e+00  -1.548317e+00  1.484462e+03  
2.837235e+04  1.696419e-02  9.494227e-01  1.272497e+00  -1.548283e+00  1.484462e+03  
2.837235e+04  1.673042e-02  9.495514e-01  1.272790e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.671288e-02  9.495568e-01  1.272521e+00  -1.548459e+00  1.484462e+03  
2.837235e+04  1.668587e-02  9.496847e-01  1.272561e+00  -1.548238e+00  1.484462e+03  
2.837235e+04  1.674510e-02  9.494287e-01  1.272644e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.672260e-02  9.496155e-01  1.272430e+00  -1.548577e+00  1.484462e+03  
2.837235e+04  1.681904e-02  9.493068e-01  1.272600e+00  -1.548465e+00  1.484462e+03  
2.837235e+04  1.685624e-02  9.494260e-01  1.272697e+00  -1.548418e+00  1.484462e+03  
2.837235e+04  1.694588e-02  9.494737e-01  1.272483e+00  -1.548268e+00  1.484462e+03  
2.837235e+04  1.692937e-02  9.494008e-01  1.272717e+00  -1.548279e+00  1.484462e+03  
2.837235e+04  1.683422e-02  9.495663e-01  1.272426e+00  -1.548433e+00  1.484462e+03  
2.837235e+04  1.669264e-02  9.493543e-01  1.272565e+00  -1.548180e+00  1.484462e+03  
2.837235e+04  1.683309e-02  9.495054e-01  1.272582e+00  -1.548338e+00  1.484462e+03  
2.837235e+04  1.682688e-02  9.494424e-01  1.272531e+00  -1.548461e+00  1.484462e+03  
2.837235e+04  1.673245e-02  9.494918e-01  1.272449e+00  -1.548481e+00  1.484462e+03  
2.837235e+04  1.683165e-02  9.495862e-01  1.272648e+00  -1.548296e+00  1.484462e+03  
2.837235e+04  1.675241e-02  9.493890e-01  1.272745e+00  -1.548266e+00  1.484462e+03  
2.837235e+04  1.688918e-02  9.495015e-01  1.272452e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.682981e-02  9.493903e-01  1.272485e+00  -1.548368e+00  1.484462e+03  
2.837235e+04  1.686470e-02  9.494047e-01  1.272413e+00  -1.548124e+00  1.484462e+03  
2.837235e+04  1.669500e-02  9.494738e-01  1.272590e+00  -1.548520e+00  1.484462e+03  
2.837235e+04  1.675964e-02  9.495774e-01  1.272473e+00  -1.548253e+00  1.484462e+03  
2.837235e+04  1.688827e-02  9.494637e-01  1.272631e+00  -1.548364e+00  1.484462e+03  
2.837235e+04  1.686845e-02  9.494440e-01  1.272608e+00  -1.548424e+00  1.484462e+03  
2.837235e+04  1.665188e-02  9.493653e-01  1.272571e+00  -1.548466e+00  1.484462e+03  
2.837235e+04  1.674318e-02  9.493019e-01  1.272428e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.681913e-02  9.493906e-01  1.272527e+00  -1.548373e+00  1.484462e+03  
2.837235e+04  1.704423e-02  9.493369e-01  1.272621e+00  -1.548293e+00  1.484462e+03  
2.837235e+04  1.667555e-02  9.494308e-01  1.272443e+00  -1.548426e+00  1.484462e+03  
2.837235e+04  1.683322e-02  9.495418e-01  1.272508e+00  -1.548439e+00  1.484462e+03  
2.837235e+04  1.687684e-02  9.494714e-01  1.272498e+00  -1.548395e+00  1.484462e+03  
2.837235e+04  1.679283e-02  9.494710e-01  1.272540e+00  -1.548375e+00  1.484462e+03  
2.837235e+04  1.689396e-02  9.494218e-01  1.272468e+00  -1.548371e+00  1.484462e+03  
2.837235e+04  1.680452e-02  9.495211e-01  1.272512e+00  -1.548241e+00  1.484462e+03  
2.837235e+04  1.681184e-02  9.495180e-01  1.272480e+00  -1.548447e+00  1.484462e+03  
